Step,AgentID,Status,Location,Cargo
47,4,pending_load_for_route,Depot-A,492
47,5,pending_load_for_route,Depot-C,146
47,6,finished_unloading,Customer-003,651
47,7,pending_load_for_route,Depot-D,1092
47,8,en_route,Depot-A,810
47,9,pending_load_for_route,Depot-C,285
47,10,pending_load_for_route,Depot-D,495
47,11,pending_load_for_route,Depot-D,1082
47,12,idle_at_customer,Customer-008,0
47,13,pending_load_for_route,Depot-D,320
47,14,pending_load_for_route,Depot-B,707
47,15,en_route,Depot-D,979
48,1,pending_load_for_route,Depot-C,901
48,2,pending_load_for_route,Depot-A,762
48,3,idle_at_customer,Customer-009,0
48,4,loading_at_depot,Depot-A,585
48,5,pending_load_for_route,Depot-C,146
48,6,en_route,Depot-D,651
48,7,pending_load_for_route,Depot-D,1092
48,8,idle_at_depot,Depot-A,810
48,9,pending_load_for_route,Depot-C,285
48,10,pending_departure_to_Customer-009,Depot-D,495
48,11,pending_load_for_route,Depot-D,1082
48,12,idle_at_customer,Customer-008,0
48,13,pending_load_for_route,Depot-D,320
48,14,pending_load_for_route,Depot-B,707
48,15,pending_load_for_route,Depot-D,979
49,1,pending_load_for_route,Depot-C,901
49,2,pending_load_for_route,Depot-A,762
49,3,idle_at_customer,Customer-009,0
49,4,pending_departure_to_Customer-007,Depot-A,585
49,5,pending_load_for_route,Depot-C,146
49,6,pending_load_for_route,Depot-D,651
49,7,pending_load_for_route,Depot-D,1092
49,8,idle_at_depot,Depot-A,810
49,9,pending_load_for_route,Depot-C,285
49,10,en_route,Customer-009,495
49,11,pending_load_for_route,Depot-D,1082
49,12,idle_at_customer,Customer-008,0
49,13,pending_load_for_route,Depot-D,320
49,14,pending_load_for_route,Depot-B,707
49,15,pending_load_for_route,Depot-D,979
50,1,pending_load_for_route,Depot-C,901
50,2,pending_load_for_route,Depot-A,762
50,3,idle_at_customer,Customer-009,0
50,4,en_route,Customer-007,585
50,5,pending_load_for_route,Depot-C,146
50,6,pending_departure_to_Customer-009,Depot-D,651
50,7,pending_load_for_route,Depot-D,1092
50,8,idle_at_depot,Depot-A,810
50,9,pending_load_for_route,Depot-C,285
50,10,idle_at_customer,Customer-009,495
50,11,pending_load_for_route,Depot-D,1082
50,12,idle_at_customer,Customer-008,0
50,13,pending_load_for_route,Depot-D,320
50,14,pending_load_for_route,Depot-B,707
50,15,pending_load_for_route,Depot-D,979
51,1,pending_load_for_route,Depot-C,901
51,2,pending_load_for_route,Depot-A,762
51,3,idle_at_customer,Customer-009,0
51,4,idle_at_customer,Customer-007,585
51,5,pending_load_for_route,Depot-C,146
51,6,en_route,Customer-009,651
51,7,pending_load_for_route,Depot-D,1092
51,8,pending_load_for_route,Depot-A,810
51,9,pending_load_for_route,Depot-C,285
51,10,finished_unloading,Customer-009,458
51,11,pending_load_for_route,Depot-D,1082
51,12,idle_at_customer,Customer-008,0
51,13,pending_load_for_route,Depot-D,320
51,14,pending_load_for_route,Depot-B,707
51,15,pending_load_for_route,Depot-D,979
52,1,pending_load_for_route,Depot-C,901
52,2,pending_load_for_route,Depot-A,762
52,3,idle_at_customer,Customer-009,0
52,4,finished_unloading,Customer-007,493
52,5,pending_load_for_route,Depot-C,146
52,6,idle_at_customer,Customer-009,651
52,7,pending_load_for_route,Depot-D,1092
52,8,pending_departure_to_Customer-007,Depot-A,810
52,9,pending_load_for_route,Depot-C,285
52,10,en_route,Depot-D,458
52,11,pending_load_for_route,Depot-D,1082
52,12,idle_at_customer,Customer-008,0
52,13,pending_load_for_route,Depot-D,320
52,14,pending_load_for_route,Depot-B,707
52,15,pending_load_for_route,Depot-D,979
53,1,pending_load_for_route,Depot-C,901
53,2,pending_load_for_route,Depot-A,762
53,3,idle_at_customer,Customer-009,0
53,4,en_route,Customer-010,493
53,5,pending_load_for_route,Depot-C,146
53,6,finished_unloading,Customer-009,651
53,7,pending_load_for_route,Depot-D,1092
53,8,en_route,Customer-007,810
53,9,pending_load_for_route,Depot-C,285
53,10,idle_at_depot,Depot-D,458
53,11,pending_load_for_route,Depot-D,1082
53,12,idle_at_customer,Customer-008,0
53,13,pending_load_for_route,Depot-D,320
53,14,pending_load_for_route,Depot-B,707
53,15,pending_load_for_route,Depot-D,979
54,1,pending_load_for_route,Depot-C,901
54,2,pending_load_for_route,Depot-A,762
54,3,idle_at_customer,Customer-009,0
54,4,idle_at_customer,Customer-010,493
54,5,pending_load_for_route,Depot-C,146
54,6,en_route,Customer-001,651
54,7,pending_load_for_route,Depot-D,1092
54,8,idle_at_customer,Customer-007,810
54,9,pending_load_for_route,Depot-C,285
54,10,pending_load_for_route,Depot-D,458
54,11,pending_load_for_route,Depot-D,1082
54,12,idle_at_customer,Customer-008,0
54,13,pending_load_for_route,Depot-D,320
54,14,pending_load_for_route,Depot-B,707
54,15,pending_load_for_route,Depot-D,979
55,1,pending_load_for_route,Depot-C,901
55,2,pending_load_for_route,Depot-A,762
55,3,idle_at_customer,Customer-009,0
55,4,finished_unloading,Customer-010,467
55,5,pending_load_for_route,Depot-C,146
55,6,idle_at_customer,Customer-001,651
55,7,pending_load_for_route,Depot-D,1092
55,8,finished_unloading,Customer-007,810
55,9,pending_load_for_route,Depot-C,285
55,10,loading_at_depot,Depot-D,495
55,11,pending_load_for_route,Depot-D,1082
55,12,idle_at_customer,Customer-008,0
55,13,pending_load_for_route,Depot-D,320
55,14,pending_load_for_route,Depot-B,707
55,15,pending_load_for_route,Depot-D,979
56,1,pending_load_for_route,Depot-C,901
56,2,pending_load_for_route,Depot-A,762
56,3,idle_at_customer,Customer-009,0
56,4,en_route,Customer-009,467
56,5,pending_load_for_route,Depot-C,146
56,6,finished_unloading,Customer-001,539
56,7,pending_load_for_route,Depot-D,1092
56,8,en_route,Customer-010,810
56,9,pending_load_for_route,Depot-C,285
56,10,pending_departure_to_Customer-010,Depot-D,495
56,11,pending_load_for_route,Depot-D,1082
56,12,idle_at_customer,Customer-008,0
56,13,pending_load_for_route,Depot-D,320
56,14,pending_load_for_route,Depot-B,707
56,15,pending_load_for_route,Depot-D,979
57,1,pending_load_for_route,Depot-C,901
57,2,pending_load_for_route,Depot-A,762
57,3,idle_at_customer,Customer-009,0
57,4,idle_at_customer,Customer-009,467
57,5,pending_load_for_route,Depot-C,146
57,6,en_route,Customer-010,539
57,7,pending_load_for_route,Depot-D,1092
57,8,idle_at_customer,Customer-010,810
57,9,pending_load_for_route,Depot-C,285
57,10,en_route,Customer-010,495
57,11,pending_load_for_route,Depot-D,1082
57,12,idle_at_customer,Customer-008,0
57,13,pending_load_for_route,Depot-D,320
57,14,pending_load_for_route,Depot-B,707
57,15,pending_load_for_route,Depot-D,979
58,1,pending_load_for_route,Depot-C,901
58,2,pending_load_for_route,Depot-A,762
58,3,idle_at_customer,Customer-009,0
58,4,finished_unloading,Customer-009,467
58,5,pending_load_for_route,Depot-C,146
58,6,idle_at_customer,Customer-010,539
58,7,pending_load_for_route,Depot-D,1092
58,8,finished_unloading,Customer-010,740
58,9,pending_load_for_route,Depot-C,285
58,10,idle_at_customer,Customer-010,495
58,11,pending_load_for_route,Depot-D,1082
58,12,idle_at_customer,Customer-008,0
58,13,pending_load_for_route,Depot-D,320
58,14,pending_load_for_route,Depot-B,707
58,15,pending_load_for_route,Depot-D,979
59,1,pending_load_for_route,Depot-C,901
59,2,pending_load_for_route,Depot-A,762
59,3,idle_at_customer,Customer-009,0
59,4,en_route,Depot-C,467
59,5,pending_load_for_route,Depot-C,146
59,6,finished_unloading,Customer-010,539
59,7,pending_load_for_route,Depot-D,1092
59,8,en_route,Depot-A,740
59,9,pending_load_for_route,Depot-C,285
59,10,finished_unloading,Customer-010,495
59,11,pending_load_for_route,Depot-D,1082
59,12,idle_at_customer,Customer-008,0
59,13,pending_load_for_route,Depot-D,320
59,14,pending_load_for_route,Depot-B,707
59,15,pending_load_for_route,Depot-D,979
60,1,pending_load_for_route,Depot-C,901
60,2,pending_load_for_route,Depot-A,762
60,3,idle_at_customer,Customer-009,0
60,4,idle_at_depot,Depot-C,467
60,5,pending_load_for_route,Depot-C,146
60,6,en_route,Depot-A,539
60,7,pending_load_for_route,Depot-D,1092
60,8,idle_at_depot,Depot-A,740
60,9,pending_load_for_route,Depot-C,285
60,10,en_route,Depot-B,495
60,11,pending_load_for_route,Depot-D,1082
60,12,idle_at_customer,Customer-008,0
60,13,pending_load_for_route,Depot-D,320
60,14,pending_load_for_route,Depot-B,707
60,15,pending_load_for_route,Depot-D,979
61,1,pending_load_for_route,Depot-C,901
61,2,pending_load_for_route,Depot-A,762
61,3,idle_at_customer,Customer-009,0
61,4,idle_at_depot,Depot-C,467
61,5,pending_load_for_route,Depot-C,146
61,6,idle_at_depot,Depot-A,539
61,7,pending_load_for_route,Depot-D,1092
61,8,idle_at_depot,Depot-A,740
61,9,pending_load_for_route,Depot-C,285
61,10,pending_load_for_route,Depot-B,495
61,11,pending_load_for_route,Depot-D,1082
61,12,idle_at_customer,Customer-008,0
61,13,pending_load_for_route,Depot-D,320
61,14,pending_load_for_route,Depot-B,707
61,15,pending_load_for_route,Depot-D,979
62,1,pending_load_for_route,Depot-C,901
62,2,pending_load_for_route,Depot-A,762
62,3,idle_at_customer,Customer-009,0
62,4,pending_load_for_route,Depot-C,467
62,5,pending_load_for_route,Depot-C,146
62,6,pending_load_for_route,Depot-A,539
62,7,pending_load_for_route,Depot-D,1092
62,8,pending_load_for_route,Depot-A,740
62,9,pending_load_for_route,Depot-C,285
62,10,pending_departure_to_Customer-008,Depot-B,495
62,11,pending_load_for_route,Depot-D,1082
62,12,idle_at_customer,Customer-008,0
62,13,pending_load_for_route,Depot-D,320
62,14,pending_load_for_route,Depot-B,707
62,15,pending_load_for_route,Depot-D,979
63,1,pending_load_for_route,Depot-C,901
63,2,pending_load_for_route,Depot-A,762
63,3,idle_at_customer,Customer-009,0
63,4,loading_at_depot,Depot-C,585
63,5,pending_load_for_route,Depot-C,146
63,6,loading_at_depot,Depot-A,651
63,7,pending_load_for_route,Depot-D,1092
63,8,loading_at_depot,Depot-A,810
63,9,pending_load_for_route,Depot-C,285
63,10,en_route,Customer-008,495
63,11,pending_load_for_route,Depot-D,1082
63,12,idle_at_customer,Customer-008,0
63,13,pending_load_for_route,Depot-D,320
63,14,pending_load_for_route,Depot-B,707
63,15,pending_load_for_route,Depot-D,979
64,1,pending_load_for_route,Depot-C,901
64,2,pending_load_for_route,Depot-A,762
64,3,idle_at_customer,Customer-009,0
64,4,pending_departure_to_Customer-008,Depot-C,585
64,5,pending_load_for_route,Depot-C,146
64,6,pending_departure_to_Customer-008,Depot-A,651
64,7,pending_load_for_route,Depot-D,1092
64,8,pending_departure_to_Customer-003,Depot-A,810
64,9,pending_load_for_route,Depot-C,285
64,10,idle_at_customer,Customer-008,495
64,11,pending_load_for_route,Depot-D,1082
64,12,idle_at_customer,Customer-008,0
64,13,pending_load_for_route,Depot-D,320
64,14,pending_load_for_route,Depot-B,707
64,15,pending_load_for_route,Depot-D,979
65,1,pending_load_for_route,Depot-C,901
65,2,pending_load_for_route,Depot-A,762
65,3,idle_at_customer,Customer-009,0
65,4,en_route,Customer-008,585
65,5,pending_load_for_route,Depot-C,146
65,6,en_route,Customer-008,651
65,7,pending_load_for_route,Depot-D,1092
65,8,en_route,Customer-003,810
65,9,pending_load_for_route,Depot-C,285
65,10,finished_unloading,Customer-008,400
65,11,pending_load_for_route,Depot-D,1082
65,12,idle_at_customer,Customer-008,0
65,13,pending_load_for_route,Depot-D,320
65,14,pending_load_for_route,Depot-B,707
65,15,pending_load_for_route,Depot-D,979
66,1,pending_load_for_route,Depot-C,901
66,2,pending_load_for_route,Depot-A,762
66,3,idle_at_customer,Customer-009,0
66,4,idle_at_customer,Customer-008,585
66,5,pending_load_for_route,Depot-C,146
66,6,idle_at_customer,Customer-008,651
66,7,pending_load_for_route,Depot-D,1092
66,8,idle_at_customer,Customer-003,810
66,9,pending_load_for_route,Depot-C,285
66,10,en_route,Customer-003,400
66,11,pending_load_for_route,Depot-D,1082
66,12,idle_at_customer,Customer-008,0
66,13,pending_load_for_route,Depot-D,320
66,14,pending_load_for_route,Depot-B,707
66,15,pending_load_for_route,Depot-D,979
67,1,pending_load_for_route,Depot-C,901
67,2,pending_load_for_route,Depot-A,762
67,3,idle_at_customer,Customer-009,0
67,4,finished_unloading,Customer-008,585
67,5,pending_load_for_route,Depot-C,146
67,6,finished_unloading,Customer-008,651
67,7,pending_load_for_route,Depot-D,1092
67,8,finished_unloading,Customer-003,754
67,9,pending_load_for_route,Depot-C,285
67,10,idle_at_customer,Customer-003,400
67,11,pending_load_for_route,Depot-D,1082
67,12,idle_at_customer,Customer-008,0
67,13,pending_load_for_route,Depot-D,320
67,14,pending_load_for_route,Depot-B,707
67,15,pending_load_for_route,Depot-D,979
68,1,pending_load_for_route,Depot-C,901
68,2,pending_load_for_route,Depot-A,762
68,3,idle_at_customer,Customer-009,0
68,4,en_route,Customer-003,585
68,5,pending_load_for_route,Depot-C,146
68,6,en_route,Customer-003,651
68,7,pending_load_for_route,Depot-D,1092
68,8,en_route,Depot-A,754
68,9,pending_load_for_route,Depot-C,285
68,10,finished_unloading,Customer-003,400
68,11,pending_load_for_route,Depot-D,1082
68,12,idle_at_customer,Customer-008,0
68,13,pending_load_for_route,Depot-D,320
68,14,pending_load_for_route,Depot-B,707
68,15,pending_load_for_route,Depot-D,979
69,1,pending_load_for_route,Depot-C,901
69,2,pending_load_for_route,Depot-A,762
69,3,idle_at_customer,Customer-009,0
69,4,idle_at_customer,Customer-003,585
69,5,pending_load_for_route,Depot-C,146
69,6,idle_at_customer,Customer-003,651
69,7,pending_load_for_route,Depot-D,1092
69,8,pending_load_for_route,Depot-A,754
69,9,pending_load_for_route,Depot-C,285
69,10,en_route,Depot-C,400
69,11,pending_load_for_route,Depot-D,1082
69,12,idle_at_customer,Customer-008,0
69,13,pending_load_for_route,Depot-D,320
69,14,pending_load_for_route,Depot-B,707
69,15,pending_load_for_route,Depot-D,979
70,1,pending_load_for_route,Depot-C,901
70,2,pending_load_for_route,Depot-A,762
70,3,idle_at_customer,Customer-009,0
70,4,finished_unloading,Customer-003,585
70,5,pending_load_for_route,Depot-C,146
70,6,finished_unloading,Customer-003,651
70,7,pending_load_for_route,Depot-D,1092
70,8,loading_at_depot,Depot-A,810
70,9,pending_load_for_route,Depot-C,285
70,10,idle_at_depot,Depot-C,400
70,11,pending_load_for_route,Depot-D,1082
70,12,idle_at_customer,Customer-008,0
70,13,pending_load_for_route,Depot-D,320
70,14,pending_load_for_route,Depot-B,707
70,15,pending_load_for_route,Depot-D,979
71,1,pending_load_for_route,Depot-C,901
71,2,pending_load_for_route,Depot-A,762
71,3,idle_at_customer,Customer-009,0
71,4,en_route,Depot-B,585
71,5,pending_load_for_route,Depot-C,146
71,6,en_route,Depot-B,651
71,7,pending_load_for_route,Depot-D,1092
71,8,pending_departure_to_Customer-005,Depot-A,810
71,9,pending_load_for_route,Depot-C,285
71,10,pending_load_for_route,Depot-C,400
71,11,pending_load_for_route,Depot-D,1082
71,12,idle_at_customer,Customer-008,0
71,13,pending_load_for_route,Depot-D,320
71,14,pending_load_for_route,Depot-B,707
71,15,pending_load_for_route,Depot-D,979
72,1,pending_load_for_route,Depot-C,901
72,2,pending_load_for_route,Depot-A,762
72,3,idle_at_customer,Customer-009,0
72,4,idle_at_depot,Depot-B,585
72,5,pending_load_for_route,Depot-C,146
72,6,pending_load_for_route,Depot-B,651
72,7,pending_load_for_route,Depot-D,1092
72,8,en_route,Customer-005,810
72,9,pending_load_for_route,Depot-C,285
72,10,loading_at_depot,Depot-C,495
72,11,pending_load_for_route,Depot-D,1082
72,12,idle_at_customer,Customer-008,0
72,13,pending_load_for_route,Depot-D,320
72,14,pending_load_for_route,Depot-B,707
72,15,pending_load_for_route,Depot-D,979
73,1,pending_load_for_route,Depot-C,901
73,2,pending_load_for_route,Depot-A,762
73,3,idle_at_customer,Customer-009,0
73,4,idle_at_depot,Depot-B,585
73,5,pending_load_for_route,Depot-C,146
73,6,pending_departure_to_Customer-010,Depot-B,651
73,7,pending_load_for_route,Depot-D,1092
73,8,idle_at_customer,Customer-005,810
73,9,pending_load_for_route,Depot-C,285
73,10,pending_departure_to_Customer-003,Depot-C,495
73,11,pending_load_for_route,Depot-D,1082
73,12,idle_at_customer,Customer-008,0
73,13,pending_load_for_route,Depot-D,320
73,14,pending_load_for_route,Depot-B,707
73,15,pending_load_for_route,Depot-D,979
74,1,pending_load_for_route,Depot-C,901
74,2,pending_load_for_route,Depot-A,762
74,3,idle_at_customer,Customer-009,0
74,4,idle_at_depot,Depot-B,585
74,5,pending_load_for_route,Depot-C,146
74,6,en_route,Customer-010,651
74,7,pending_load_for_route,Depot-D,1092
74,8,finished_unloading,Customer-005,712
74,9,pending_load_for_route,Depot-C,285
74,10,en_route,Customer-003,495
74,11,pending_load_for_route,Depot-D,1082
74,12,idle_at_customer,Customer-008,0
74,13,pending_load_for_route,Depot-D,320
74,14,pending_load_for_route,Depot-B,707
74,15,pending_load_for_route,Depot-D,979
75,1,pending_load_for_route,Depot-C,901
75,2,pending_load_for_route,Depot-A,762
75,3,idle_at_customer,Customer-009,0
75,4,idle_at_depot,Depot-B,585
75,5,pending_load_for_route,Depot-C,146
75,6,idle_at_customer,Customer-010,651
75,7,pending_load_for_route,Depot-D,1092
75,8,en_route,Customer-010,712
75,9,pending_load_for_route,Depot-C,285
75,10,idle_at_customer,Customer-003,495
75,11,pending_load_for_route,Depot-D,1082
75,12,idle_at_customer,Customer-008,0
75,13,pending_load_for_route,Depot-D,320
75,14,pending_load_for_route,Depot-B,707
75,15,pending_load_for_route,Depot-D,979
76,1,pending_load_for_route,Depot-C,901
76,2,pending_load_for_route,Depot-A,762
76,3,idle_at_customer,Customer-009,0
76,4,idle_at_depot,Depot-B,585
76,5,pending_load_for_route,Depot-C,146
76,6,finished_unloading,Customer-010,595
76,7,pending_load_for_route,Depot-D,1092
76,8,idle_at_customer,Customer-010,712
76,9,pending_load_for_route,Depot-C,285
76,10,finished_unloading,Customer-003,438
76,11,pending_load_for_route,Depot-D,1082
76,12,idle_at_customer,Customer-008,0
76,13,pending_load_for_route,Depot-D,320
76,14,pending_load_for_route,Depot-B,707
76,15,pending_load_for_route,Depot-D,979
77,1,pending_load_for_route,Depot-C,901
77,2,pending_load_for_route,Depot-A,762
77,3,idle_at_customer,Customer-009,0
77,4,idle_at_depot,Depot-B,585
77,5,pending_load_for_route,Depot-C,146
77,6,en_route,Customer-003,595
77,7,pending_load_for_route,Depot-D,1092
77,8,finished_unloading,Customer-010,712
77,9,pending_load_for_route,Depot-C,285
77,10,en_route,Customer-010,438
77,11,pending_load_for_route,Depot-D,1082
77,12,idle_at_customer,Customer-008,0
77,13,pending_load_for_route,Depot-D,320
77,14,pending_load_for_route,Depot-B,707
77,15,pending_load_for_route,Depot-D,979
78,1,pending_load_for_route,Depot-C,901
78,2,pending_load_for_route,Depot-A,762
78,3,idle_at_customer,Customer-009,0
78,4,idle_at_depot,Depot-B,585
78,5,pending_load_for_route,Depot-C,146
78,6,idle_at_customer,Customer-003,595
78,7,pending_load_for_route,Depot-D,1092
78,8,en_route,Depot-D,712
78,9,pending_load_for_route,Depot-C,285
78,10,idle_at_customer,Customer-010,438
78,11,pending_load_for_route,Depot-D,1082
78,12,idle_at_customer,Customer-008,0
78,13,pending_load_for_route,Depot-D,320
78,14,pending_load_for_route,Depot-B,707
78,15,pending_load_for_route,Depot-D,979
79,1,pending_load_for_route,Depot-C,901
79,2,pending_load_for_route,Depot-A,762
79,3,idle_at_customer,Customer-009,0
79,4,idle_at_depot,Depot-B,585
79,5,pending_load_for_route,Depot-C,146
79,6,finished_unloading,Customer-003,595
79,7,pending_load_for_route,Depot-D,1092
79,8,idle_at_depot,Depot-D,712
79,9,pending_load_for_route,Depot-C,285
79,10,finished_unloading,Customer-010,438
79,11,pending_load_for_route,Depot-D,1082
79,12,idle_at_customer,Customer-008,0
79,13,pending_load_for_route,Depot-D,320
79,14,pending_load_for_route,Depot-B,707
79,15,pending_load_for_route,Depot-D,979
80,1,pending_load_for_route,Depot-C,901
80,2,pending_load_for_route,Depot-A,762
80,3,idle_at_customer,Customer-009,0
80,4,idle_at_depot,Depot-B,585
80,5,pending_load_for_route,Depot-C,146
80,6,en_route,Depot-B,595
80,7,pending_load_for_route,Depot-D,1092
80,8,idle_at_depot,Depot-D,712
80,9,pending_load_for_route,Depot-C,285
80,10,en_route,Depot-C,438
80,11,pending_load_for_route,Depot-D,1082
80,12,idle_at_customer,Customer-008,0
80,13,pending_load_for_route,Depot-D,320
80,14,pending_load_for_route,Depot-B,707
80,15,pending_load_for_route,Depot-D,979
81,1,pending_load_for_route,Depot-C,901
81,2,pending_load_for_route,Depot-A,762
81,3,idle_at_customer,Customer-009,0
81,4,idle_at_depot,Depot-B,585
81,5,pending_load_for_route,Depot-C,146
81,6,idle_at_depot,Depot-B,595
81,7,pending_load_for_route,Depot-D,1092
81,8,idle_at_depot,Depot-D,712
81,9,pending_load_for_route,Depot-C,285
81,10,idle_at_depot,Depot-C,438
81,11,pending_load_for_route,Depot-D,1082
81,12,idle_at_customer,Customer-008,0
81,13,pending_load_for_route,Depot-D,320
81,14,pending_load_for_route,Depot-B,707
81,15,pending_load_for_route,Depot-D,979
82,1,pending_load_for_route,Depot-C,901
82,2,pending_load_for_route,Depot-A,762
82,3,idle_at_customer,Customer-009,0
82,4,idle_at_depot,Depot-B,585
82,5,pending_load_for_route,Depot-C,146
82,6,idle_at_depot,Depot-B,595
82,7,pending_load_for_route,Depot-D,1092
82,8,idle_at_depot,Depot-D,712
82,9,pending_load_for_route,Depot-C,285
82,10,idle_at_depot,Depot-C,438
82,11,pending_load_for_route,Depot-D,1082
82,12,idle_at_customer,Customer-008,0
82,13,pending_load_for_route,Depot-D,320
82,14,pending_load_for_route,Depot-B,707
82,15,pending_load_for_route,Depot-D,979
83,1,pending_load_for_route,Depot-C,901
83,2,pending_load_for_route,Depot-A,762
83,3,idle_at_customer,Customer-009,0
83,4,idle_at_depot,Depot-B,585
83,5,pending_load_for_route,Depot-C,146
83,6,idle_at_depot,Depot-B,595
83,7,pending_load_for_route,Depot-D,1092
83,8,idle_at_depot,Depot-D,712
83,9,pending_load_for_route,Depot-C,285
83,10,idle_at_depot,Depot-C,438
83,11,pending_load_for_route,Depot-D,1082
83,12,idle_at_customer,Customer-008,0
83,13,pending_load_for_route,Depot-D,320
83,14,pending_load_for_route,Depot-B,707
83,15,pending_load_for_route,Depot-D,979
84,1,pending_load_for_route,Depot-C,901
84,2,pending_load_for_route,Depot-A,762
84,3,idle_at_customer,Customer-009,0
84,4,idle_at_depot,Depot-B,585
84,5,pending_load_for_route,Depot-C,146
84,6,idle_at_depot,Depot-B,595
84,7,pending_load_for_route,Depot-D,1092
84,8,idle_at_depot,Depot-D,712
84,9,pending_load_for_route,Depot-C,285
84,10,idle_at_depot,Depot-C,438
84,11,pending_load_for_route,Depot-D,1082
84,12,idle_at_customer,Customer-008,0
84,13,pending_load_for_route,Depot-D,320
84,14,pending_load_for_route,Depot-B,707
84,15,pending_load_for_route,Depot-D,979
85,1,pending_load_for_route,Depot-C,901
85,2,pending_load_for_route,Depot-A,762
85,3,idle_at_customer,Customer-009,0
85,4,idle_at_depot,Depot-B,585
85,5,pending_load_for_route,Depot-C,146
85,6,idle_at_depot,Depot-B,595
85,7,pending_load_for_route,Depot-D,1092
85,8,idle_at_depot,Depot-D,712
85,9,pending_load_for_route,Depot-C,285
85,10,idle_at_depot,Depot-C,438
85,11,pending_load_for_route,Depot-D,1082
85,12,idle_at_customer,Customer-008,0
85,13,pending_load_for_route,Depot-D,320
85,14,pending_load_for_route,Depot-B,707
85,15,pending_load_for_route,Depot-D,979
86,1,pending_load_for_route,Depot-C,901
86,2,pending_load_for_route,Depot-A,762
86,3,idle_at_customer,Customer-009,0
86,4,idle_at_depot,Depot-B,585
86,5,pending_load_for_route,Depot-C,146
86,6,idle_at_depot,Depot-B,595
86,7,pending_load_for_route,Depot-D,1092
86,8,idle_at_depot,Depot-D,712
86,9,pending_load_for_route,Depot-C,285
86,10,idle_at_depot,Depot-C,438
86,11,pending_load_for_route,Depot-D,1082
86,12,idle_at_customer,Customer-008,0
86,13,pending_load_for_route,Depot-D,320
86,14,pending_load_for_route,Depot-B,707
86,15,pending_load_for_route,Depot-D,979
87,1,pending_load_for_route,Depot-C,901
87,2,pending_load_for_route,Depot-A,762
87,3,idle_at_customer,Customer-009,0
87,4,idle_at_depot,Depot-B,585
87,5,pending_load_for_route,Depot-C,146
87,6,idle_at_depot,Depot-B,595
87,7,pending_load_for_route,Depot-D,1092
87,8,idle_at_depot,Depot-D,712
87,9,pending_load_for_route,Depot-C,285
87,10,idle_at_depot,Depot-C,438
87,11,pending_load_for_route,Depot-D,1082
87,12,idle_at_customer,Customer-008,0
87,13,pending_load_for_route,Depot-D,320
87,14,pending_load_for_route,Depot-B,707
87,15,pending_load_for_route,Depot-D,979
88,1,pending_load_for_route,Depot-C,901
88,2,pending_load_for_route,Depot-A,762
88,3,idle_at_customer,Customer-009,0
88,4,idle_at_depot,Depot-B,585
88,5,pending_load_for_route,Depot-C,146
88,6,idle_at_depot,Depot-B,595
88,7,pending_load_for_route,Depot-D,1092
88,8,idle_at_depot,Depot-D,712
88,9,pending_load_for_route,Depot-C,285
88,10,idle_at_depot,Depot-C,438
88,11,pending_load_for_route,Depot-D,1082
88,12,idle_at_customer,Customer-008,0
88,13,pending_load_for_route,Depot-D,320
88,14,pending_load_for_route,Depot-B,707
88,15,pending_load_for_route,Depot-D,979
89,1,pending_load_for_route,Depot-C,901
89,2,pending_load_for_route,Depot-A,762
89,3,idle_at_customer,Customer-009,0
89,4,idle_at_depot,Depot-B,585
89,5,pending_load_for_route,Depot-C,146
89,6,idle_at_depot,Depot-B,595
89,7,pending_load_for_route,Depot-D,1092
89,8,idle_at_depot,Depot-D,712
89,9,pending_load_for_route,Depot-C,285
89,10,idle_at_depot,Depot-C,438
89,11,pending_load_for_route,Depot-D,1082
89,12,idle_at_customer,Customer-008,0
89,13,pending_load_for_route,Depot-D,320
89,14,pending_load_for_route,Depot-B,707
89,15,pending_load_for_route,Depot-D,979
90,1,pending_load_for_route,Depot-C,901
90,2,pending_load_for_route,Depot-A,762
90,3,idle_at_customer,Customer-009,0
90,4,idle_at_depot,Depot-B,585
90,5,pending_load_for_route,Depot-C,146
90,6,idle_at_depot,Depot-B,595
90,7,pending_load_for_route,Depot-D,1092
90,8,idle_at_depot,Depot-D,712
90,9,pending_load_for_route,Depot-C,285
90,10,idle_at_depot,Depot-C,438
90,11,pending_load_for_route,Depot-D,1082
90,12,idle_at_customer,Customer-008,0
90,13,pending_load_for_route,Depot-D,320
90,14,pending_load_for_route,Depot-B,707
90,15,pending_load_for_route,Depot-D,979
91,1,pending_load_for_route,Depot-C,901
91,2,pending_load_for_route,Depot-A,762
91,3,idle_at_customer,Customer-009,0
91,4,idle_at_depot,Depot-B,585
91,5,pending_load_for_route,Depot-C,146
91,6,idle_at_depot,Depot-B,595
91,7,pending_load_for_route,Depot-D,1092
91,8,idle_at_depot,Depot-D,712
91,9,pending_load_for_route,Depot-C,285
91,10,idle_at_depot,Depot-C,438
91,11,pending_load_for_route,Depot-D,1082
91,12,idle_at_customer,Customer-008,0
91,13,pending_load_for_route,Depot-D,320
91,14,pending_load_for_route,Depot-B,707
91,15,pending_load_for_route,Depot-D,979
92,1,pending_load_for_route,Depot-C,901
92,2,pending_load_for_route,Depot-A,762
92,3,idle_at_customer,Customer-009,0
92,4,idle_at_depot,Depot-B,585
92,5,pending_load_for_route,Depot-C,146
92,6,idle_at_depot,Depot-B,595
